"","chemistry","diy","electronics","english","eosio","esperanto","ethereum","expatriates","expressionengine","fitness","freelancing","french","gamedev","gardening","genealogy","german","gis","graphicdesign","ham","hardwarerecs","health","hermeneutics","hinduism","history","homebrew","hsm","interpersonal","iota","islam","italian","japanese","joomla","judaism","korean","languagelearning","latin","law","lifehacks","linguistics","literature","magento","martialarts","materials","math","matheducators","mathematica","mechanics","moderators","money","movies","music","musicfans","mythology","index"
"87",9862,17476,18841,14183,318,338,6427,1801,2369,4155,949,3498,15120,4045,1379,4561,18362,8931,1577,949,1690,7873,4121,5219,1975,921,3757,180,3749,688,4136,1605,7222,328,432,1148,6610,1102,2454,1429,15606,1491,588,21585,2076,14804,6717,347,14117,5147,10933,487,556,87
"88",9775,17346,18732,14071,311,334,6372,1789,2346,4118,943,3459,15000,4015,1370,4510,18234,8877,1571,942,1680,7805,4085,5178,1965,915,3725,180,3727,684,4085,1578,7165,321,428,1139,6564,1097,2434,1414,15446,1475,582,21397,2060,14639,6662,347,13993,4923,10829,481,548,88
"89",9666,17234,18583,13930,308,333,5848,1782,2335,4080,939,3413,14895,3983,1365,4478,18107,8789,1563,931,1668,7740,4042,5143,1945,911,3692,179,3698,681,4062,1554,7115,320,425,1133,6515,1093,2416,1404,15323,1458,578,21209,2033,14476,6619,344,13877,5065,10719,480,547,89
"90",9589,17119,18439,13786,303,331,6239,1769,2313,4039,936,3377,14778,3947,1350,4423,17978,8728,1551,928,1657,7680,4013,5120,1926,905,3652,178,3659,662,4026,1545,7053,318,424,1126,6470,1087,2399,1392,15114,1446,575,21031,2018,14324,6574,341,13774,5017,10625,476,543,90
"91",9484,17001,18315,13668,299,331,5965,1762,2289,4008,934,3344,14679,3915,1343,4374,17824,8660,1543,921,1650,7627,3981,5085,1908,891,3615,176,3629,656,3976,1520,7014,318,418,1097,6429,1081,2385,1381,14985,1433,567,20844,1996,14182,6526,334,13679,4979,10515,474,538,91
"92",9397,16886,18173,13546,297,329,5914,1745,2276,3970,924,3324,14575,3878,1328,4332,17675,8615,1529,918,1640,7570,3957,5055,1895,885,3594,176,3605,652,3948,1513,6971,317,409,1089,6392,1072,2366,1368,14605,1420,559,20676,1985,14050,6487,333,13566,4942,10424,472,537,92
"93",9317,16765,18067,13434,296,323,6082,1733,2251,3939,919,3288,14465,3852,1318,4286,17528,8561,1518,903,1631,7521,3931,5028,1887,879,3564,175,3580,641,3926,1502,6919,317,407,1081,6358,1063,2346,1357,14203,1407,558,20536,1974,13929,6429,332,13465,4908,10335,466,530,93
"94",9234,16659,17959,13333,294,322,5837,1723,2219,3904,903,3258,14368,3819,1307,4231,17407,8488,1504,894,1612,7468,3907,5001,1875,872,3537,174,3551,636,3900,1491,6883,310,404,1077,6315,1059,2333,1354,14548,1402,557,20380,1958,13823,6389,330,13157,4877,10266,464,527,94
"95",9161,16554,17851,13238,294,320,6004,1714,2196,3879,894,3228,14255,3782,1297,4191,17301,8437,1490,889,1604,7392,3877,4974,1857,870,3514,174,3528,631,3867,1477,6829,310,393,1072,6116,1053,2318,1345,13937,1395,553,20236,1938,13708,6348,326,13240,4830,10182,463,525,95
"96",9084,16472,17730,13154,293,315,5958,1700,2171,3847,892,3175,14149,3747,1289,4146,17202,8377,1484,885,1592,7345,3856,4952,1842,863,3487,172,3512,629,3836,1465,6779,308,391,1064,6244,1044,2310,1336,14273,1388,546,20084,1915,13603,6296,322,13144,4784,10087,455,522,96
"97",8997,16359,17609,13059,292,314,5909,1689,2151,3826,885,3159,14055,3726,1278,4122,17104,8314,1476,881,1575,7285,3824,4908,1832,856,3461,169,3486,625,3806,1453,6721,307,389,1054,6195,1038,2300,1327,13686,1368,544,19959,1896,13483,6260,320,13045,4747,9997,448,520,97
"98",8905,16277,17486,12930,288,314,5856,1678,2130,3801,879,3127,13967,3701,1273,4088,16976,8260,1464,874,1561,7238,3792,4882,1818,851,3437,168,3465,621,3777,1438,6676,307,387,1040,6147,1032,2285,1322,13994,1362,542,19812,1886,13359,6218,317,12957,4710,9934,444,514,98
"99",8836,16185,17383,12843,284,310,5805,1670,2117,3776,874,3101,13893,3676,1262,4053,16875,8198,1450,868,1557,7190,3771,4853,1805,845,3401,168,3441,616,3749,1427,6635,302,386,1030,6115,1023,2271,1311,13633,1344,541,19645,1877,13228,6174,317,12854,4670,9854,436,512,99
"100",8743,16086,17254,12737,281,307,5750,1660,2094,3743,869,3070,13827,3640,1255,4014,16751,8138,1439,866,1547,7148,3741,4827,1793,843,3376,167,3412,614,3721,1412,6592,300,382,1034,6081,1014,2258,1300,13728,1330,538,19492,1862,13125,6112,315,12785,4629,9773,432,507,100
